id,relato_usuario,essencia_sugerida
1,"Tenho medo de andar de avião e do escuro",Mimulus
2,"Sinto uma angústia mas não sei explicar o motivo",Aspen
3,"Tenho pânico e terror noturno frequente",Rock Rose
4,"Não tenho mais esperanças que as coisas melhorem",Gorse
5,"Fico irritado com pessoas lentas",Impatiens
6,"Não consigo dizer não para meus amigos",Centaury
7,"Estou sempre sorrindo para esconder minha tristeza",Agrimony
8,"Faço tudo pela minha família e eles não me valorizam",Chicory
9,"Não consigo relaxar, preciso convencer todos das minhas ideias",Vervain
10,"Fico oscilando entre duas opções e não decido nada",Scleranthus
11,"Tenho pavor de altura e lugares altos",Mimulus
12,"Sinto um medo vago que não sei de onde vem",Aspen
13,"Fiquei paralisado de tanto terror no acidente",Rock Rose
14,"Já desisti de procurar uma cura",Gorse
15,"Odeio esperar em filas, sou muito apressado",Impatiens
16,"Sou capacho dos outros, faço tudo que pedem",Centaury
17,"Bebo para esquecer meus problemas e parecer feliz",Agrimony
18,"Ninguém cuida de mim como eu cuido deles",Chicory
19,"Fico indignado com injustiças e luto até o fim",Vervain
20,"Hoje quero uma coisa, amanhã quero outra",Scleranthus
21,"Tenho medo de ficar doente e ir ao médico",Mimulus
22,"Acordo com pressentimento ruim e tremores",Aspen
23,"Sinto que vou morrer de tanto pânico",Rock Rose
24,"Acho que nasci para sofrer e não tem jeito",Gorse
25,"Fico nervoso quando o computador trava",Impatiens
26,"Não sei negar favores, sou muito bonzinho",Centaury
27,"Odeio discussões, finjo que concordo para ter paz",Agrimony
28,"Só quero que meus filhos fiquem perto de mim",Chicory
29,"Sou fanático pelas minhas crenças e ideais",Vervain
30,"É uma tortura ter que escolher entre duas roupas",Scleranthus
31,"Tenho medo de aranhas e insetos",Mimulus
32,"Sinto arrepios e presença estranha no quarto",Aspen
33,"Acordo gritando de terror durante a noite",Rock Rose
34,"Perdi a fé de que vou me recuperar",Gorse
35,"Quero tudo para ontem, não tenho paciência",Impatiens
36,"Deixo minhas vontades de lado para agradar",Centaury
37,"Sou a alma da festa mas choro por dentro",Agrimony
38,"Organizo a vida de todo mundo e ninguém agradece",Chicory
39,"Não consigo desligar minha mente, estou sempre militando",Vervain
40,"Fico em cima do muro o tempo todo",Scleranthus
41,"Tenho medo de perder o emprego e ficar pobre",Mimulus
42,"Sinto que algo ruim vai acontecer com minha família",Aspen
43,"Fiquei cego e mudo de tanto medo na hora",Rock Rose
44,"Estou resignado com meu sofrimento crônico",Gorse
45,"Fico batendo o pé de nervoso com a demora",Impatiens
46,"Sou facilmente dominado por pessoas fortes",Centaury
47,"Uso drogas para fugir da realidade chata",Agrimony
48,"Me sinto magoada quando não seguem meus conselhos",Chicory
49,"Fico exausto de tanto tentar converter as pessoas",Vervain
50,"Minha instabilidade de humor me deixa tonta",Scleranthus
51,"Tenho medo de falar em público e travar",Mimulus
52,"Tenho medo de fantasmas e espíritos",Aspen
53,"Entro em choque em situações de emergência",Rock Rose
54,"Não adianta tentar mais nada, é inútil",Gorse
55,"Não suporto gente que trabalha devagar",Impatiens
56,"Acabo fazendo o que os outros querem para evitar conflito",Centaury
57,"Minto dizendo que estou bem para não preocupar",Agrimony
58,"Faço chantagem emocional sem perceber",Chicory
59,"Sou dono da verdade e tento impor minha visão",Vervain
60,"Nunca sei se fiz a escolha certa",Scleranthus
61,"Tenho medo da morte e de morrer",Mimulus
62,"Sinto medo do escuro total e silêncio",Aspen
63,"Sinto um pânico gelado na espinha",Rock Rose
64,"Estou condenado a sofrer nesta vida",Gorse
65,"Como muito rápido, não mastigo direito",Impatiens
66,"Sou um mártir, me sacrifico por todos",Centaury
67,"Busco agitação e festas para não pensar na vida",Agrimony
68,"Cobro atenção porque eu dou muito amor",Chicory
69,"Estou sempre tenso tentando salvar o mundo",Vervain
70,"Oscilo entre alegria e tristeza rapidamente",Scleranthus
71,"Tenho medo de elevador e lugares fechados",Mimulus
72,"Sinto uma vibração ruim neste lugar",Aspen
73,"Meus cabelos ficam em pé de tanto terror",Rock Rose
74,"Aceitei que minha doença é crônica e sem cura",Gorse
75,"Termino as frases das pessoas porque elas demoram",Impatiens
76,"Sempre cedo para não magoar ninguém",Centaury
77,"Sou o pacificador, engulo sapos",Agrimony
78,"Manipulo situações para ter as pessoas perto",Chicory
79,"Falo com muita ênfase e gesticulo muito",Vervain
80,"Fico paralisado diante de duas opções",Scleranthus
81,"Tenho medo de agulha e injeção",Mimulus
82,"Tenho pesadelos que não lembro mas acordo mal",Aspen
83,"Fiquei petrificado de medo",Rock Rose
84,"Não há mais nada a fazer por mim",Gorse
85,"Ando sempre rápido, não gosto de passear",Impatiens
86,"Faço as tarefas dos meus colegas e me sobrecarrego",Centaury
87,"Roo as unhas para esconder o nervosismo",Agrimony
88,"Gosto de ter minha família sob minhas asas",Chicory
89,"Sou insistente demais com minhas ideias",Vervain
90,"Perco oportunidades por indecisão",Scleranthus
91,"Tenho medo de cachorro bravo na rua",Mimulus
92,"Sinto medo de assombração e vultos",Aspen
93,"Tive vontade de fugir de tanto pânico",Rock Rose
94,"Não vejo chance de sucesso em nada",Gorse
95,"Sou muito elétrica e agitada",Impatiens
96,"Esqueço de mim para cuidar dos outros",Centaury
97,"Faço piada dos meus problemas",Agrimony
98,"Me sinto abandonada se não me ligam",Chicory
99,"Fico revoltado com quem não entende minha visão",Vervain
100,"Minha mente é uma gangorra de decisões",Scleranthus
101,"Tenho receio de perder o controle financeiro",Mimulus
102,"Sinto uma ansiedade que não passa",Aspen
103,"Tenho pavor de notícias ruins repentinas",Rock Rose
104,"Acredito que meu destino é sofrer",Gorse
105,"Fico estressado no trânsito parado",Impatiens
106,"Não tenho coragem de pedir aumento",Centaury
107,"Sorrio mesmo querendo chorar",Agrimony
108,"Cuido de todos e esqueço de mim, quero gratidão",Chicory
109,"Não descanso enquanto não convenço todos",Vervain
110,"Fico balançando entre duas escolhas simples",Scleranthus
111,"Tenho medo de tempestades e raios",Mimulus
112,"Sinto um medo inexplicável ao acordar",Aspen
113,"Tive um ataque de pânico no mercado",Rock Rose
114,"Nada mais me dá esperança de melhora",Gorse
115,"Odeio quando o computador fica lento",Impatiens
116,"Faço tudo o que minha mãe manda, mesmo adulto",Centaury
117,"Busco diversão para esquecer as mágoas",Agrimony
118,"Sinto ciúmes excessivos dos meus amigos",Chicory
119,"Sou fanático por política e justiça",Vervain
120,"Não sei se vou na festa ou fico em casa",Scleranthus
121,"Tenho medo de dentista e dor",Mimulus
122,"Sinto que estou sendo observado mas não tem ninguém",Aspen
123,"Fiquei sem ar de tanto medo",Rock Rose
124,"Me conformei com a minha infelicidade",Gorse
125,"Não tenho paciência para explicações longas",Impatiens
126,"Sou capacho do meu chefe",Centaury
127,"Não gosto de preocupar os outros com meus problemas",Agrimony
128,"Faço chantagem se não fazem o que quero",Chicory
129,"Fico tenso tentando mudar a opinião dos outros",Vervain
130,"Mudo de ideia a cada 5 minutos",Scleranthus
131,"Tenho medo de ladrão entrar em casa",Mimulus
132,"Sinto um pressentimento de morte",Aspen
133,"Meus pesadelos são aterrorizantes",Rock Rose
134,"Não acredito em mais nenhum tratamento",Gorse
135,"Fico batendo os dedos na mesa de impaciência",Impatiens
136,"Não consigo impor limites nos meus filhos",Centaury
137,"Estou sempre brincando para disfarçar a tensão",Agrimony
138,"Me sinto rejeitado se não me dão atenção",Chicory
139,"Sou intenso demais em tudo que defendo",Vervain
140,"Fico paralisado na hora de escolher o almoço",Scleranthus
141,"Tenho medo de cobras e bichos",Mimulus
142,"Sinto um medo súbito sem razão aparente",Aspen
143,"Tive sensação de morte iminente",Rock Rose
144,"Estou entregue, não luto mais",Gorse
145,"Odeio gente que fala devagar",Impatiens
146,"Faço favores mesmo sem querer",Centaury
147,"Evito ficar sozinho para não pensar",Agrimony
148,"Corrijo as pessoas porque quero o bem delas",Chicory
149,"Não consigo relaxar, minha mente não para",Vervain
150,"Fico pesando prós e contras eternamente",Scleranthus
151,"Tenho medo de críticas e julgamentos",Mimulus
152,"Sinto arrepios sem estar frio",Aspen
153,"Entrei em pânico ao ver o acidente",Rock Rose
154,"Acho que nasci com má sorte",Gorse
155,"Me irrito com a lentidão do sistema",Impatiens
156,"Sou muito submisso no relacionamento",Centaury
157,"Finjo alegria em velórios e momentos tristes",Agrimony
158,"Me magoo fácil se não me agradecem",Chicory
159,"Luto contra injustiças o tempo todo",Vervain
160,"Não sei se compro o azul ou o vermelho",Scleranthus
161,"Tenho medo de ficar sozinho na velhice",Mimulus
162,"Sinto medo de algo sobrenatural",Aspen
163,"Fiquei branco de susto e terror",Rock Rose
164,"Não vejo luz no fim do túnel",Gorse
165,"Quero as coisas para ontem",Impatiens
166,"Deixo os outros montarem em cima de mim",Centaury
167,"Sou o palhaço da turma, mas sou triste",Agrimony
168,"Gosto de ter controle sobre meus entes queridos",Chicory
169,"Sou muito entusiasmado e canso os outros",Vervain
170,"Minha indecisão me faz perder oportunidades",Scleranthus
171,"Tenho medo de altura e cair",Mimulus
172,"Sinto que algo ruim ronda minha casa",Aspen
173,"Tive um ataque de terror no avião",Rock Rose
174,"Já tentei de tudo e nada funciona",Gorse
175,"Não aguento esperar o microondas apitar",Impatiens
176,"Não sei defender meus interesses",Centaury
177,"Busco paz a qualquer preço, evito brigas",Agrimony
178,"Faço tudo por amor, mas cobro depois",Chicory
179,"Sou um cruzado por causas nobres",Vervain
180,"Fico tonto de tanto oscilar de opinião",Scleranthus
181,"Tenho medo de sangue e ferimentos",Mimulus
182,"Sinto medo do desconhecido",Aspen
183,"O pânico me fez desmaiar",Rock Rose
184,"Estou condenado ao fracasso",Gorse
185,"Fico nervoso em filas de banco",Impatiens
186,"Sou um capacho emocional",Centaury
187,"Uso álcool para relaxar e socializar",Agrimony
188,"Sou uma mãe galinha superprotetora",Chicory
189,"Não durmo pensando em como mudar o mundo",Vervain
190,"Não sei se caso ou compro uma bicicleta",Scleranthus
191,"Tenho medo de palco e plateia",Mimulus
192,"Sinto uma apreensão constante",Aspen
193,"O terror tomou conta de mim no assalto",Rock Rose
194,"Não tenho forças para tentar de novo",Gorse
195,"Atropelo as palavras de tão rápido que falo",Impatiens
196,"Faço a vontade dos outros para ser aceito",Centaury
197,"Detesto discutir, prefiro ceder",Agrimony
198,"Sinto que ninguém me ama como eu amo",Chicory
199,"Sou tenso e rígido com meus princípios",Vervain
200,"Fico dividido entre razão e emoção",Scleranthus
201,"Tenho medo de câncer e doenças graves",Mimulus
202,"Sinto medo de dormir no escuro",Aspen
203,"Fiquei gelado de pavor",Rock Rose
204,"Aceitei meu destino cruel",Gorse
205,"Odeio quem enrola para explicar algo",Impatiens
206,"Sou muito fraco para dizer não",Centaury
207,"Estou sempre rindo, mesmo na pior",Agrimony
208,"Me sinto um mártir da família",Chicory
209,"Tento converter todos à minha religião/ideia",Vervain
210,"Minha cabeça é um pêndulo de indecisão",Scleranthus
211,"Tenho medo de baratas voadoras",Mimulus
212,"Sinto uma presença maligna às vezes",Aspen
213,"O terror me paralisou as pernas",Rock Rose
214,"Não acredito que vou sarar",Gorse
215,"Sou elétrico, não paro quieto",Impatiens
216,"Me anulo para servir os outros",Centaury
217,"Odeio que me vejam chorar",Agrimony
218,"Manipulo com culpa para conseguir atenção",Chicory
219,"Sou exagerado na defesa das minhas ideias",Vervain
220,"Troco de roupa mil vezes antes de sair",Scleranthus
221,"Tenho medo de dirigir em estradas",Mimulus
222,"Sinto um medo abstrato e sem nome",Aspen
223,"Entrei em pânico quando a luz acabou",Rock Rose
224,"Já me resignei com a solidão",Gorse
225,"Tomo o trabalho dos outros para ir rápido",Impatiens
226,"Sou explorado no trabalho e não reclamo",Centaury
227,"Busco harmonia fingindo que concordo",Agrimony
228,"Fico doente se meus filhos se afastam",Chicory
229,"Sou perfeccionista e quero que todos sejam",Vervain
230,"Não sei se quero doce ou salgado",Scleranthus
231,"Tenho medo da reação do meu chefe",Mimulus
232,"Sinto que algo terrível vai acontecer hoje",Aspen
233,"Tive pesadelos horríveis e acordei suando",Rock Rose
234,"Não há saída para o meu problema",Gorse
235,"Fico ansioso quando o trânsito para",Impatiens
236,"Faço tudo para não desagradar",Centaury
237,"Minha alegria esconde muita dor",Agrimony
238,"Lembro de tudo que fiz por você, ingrato",Chicory
239,"Sou incansável nas minhas lutas",Vervain
240,"Fico mudando de canal sem parar",Scleranthus
241,"Tenho medo de falhar na prova",Mimulus
242,"Sinto uma sombra me seguindo",Aspen
243,"O pânico me fez perder a voz",Rock Rose
244,"Estou descrente da vida",Gorse
245,"Não tenho paciência com gente burra",Impatiens
246,"Sou um empregado da vontade alheia",Centaury
247,"Evito conflitos a todo custo",Agrimony
248,"Me faço de vítima para ter carinho",Chicory
249,"Me estresso tentando convencer os ignorantes",Vervain
250,"Não sei qual caminho pegar no GPS",Scleranthus
251,"Tenho medo de nadar no mar fundo",Mimulus
252,"Sinto medo de presságios",Aspen
253,"Fiquei petrificado ao ver o fogo",Rock Rose
254,"Acho que nunca vou ser feliz",Gorse
255,"Fico irritado com a lentidão do garçom",Impatiens
256,"Não tenho personalidade própria",Centaury
257,"Disfarço minha ansiedade com piadas",Agrimony
258,"Preciso que precisem de mim",Chicory
259,"Sou muito tenso, não relaxo nunca",Vervain
260,"Fico indeciso até para escolher sorvete",Scleranthus
261,"Tenho medo de ratos e camundongos",Mimulus
262,"Sinto medo de energias negativas",Aspen
263,"O terror tomou conta do meu corpo",Rock Rose
264,"Já aceitei que vou sofrer sempre",Gorse
265,"Odeio esperar o elevador",Impatiens
266,"Sou muito servil e obediente",Centaury
267,"Finjo que não tenho problemas",Agrimony
268,"Choro para conseguir o que quero",Chicory
269,"Sou muito enfático ao falar",Vervain
270,"Uma hora estou feliz, outra triste, sem motivo",Scleranthus
271,"Tenho medo de ser demitido",Mimulus
272,"Sinto medo de vultos na janela",Aspen
273,"Tive um ataque de nervos de tanto susto",Rock Rose
274,"Desisti de lutar contra a doença",Gorse
275,"Completo as frases dos gagos de impaciência",Impatiens
276,"Não consigo negar dinheiro emprestado",Centaury
277,"Sou a pessoa mais feliz do mundo (mentira)",Agrimony
278,"Sou possessiva com meu namorado",Chicory
279,"Quero salvar o mundo sozinho",Vervain
280,"Não sei se estudo ou trabalho",Scleranthus
281,"Tenho medo de tempestade e trovão",Mimulus
282,"Sinto medo de pesadelos recorrentes",Aspen
283,"Fiquei cego de pânico momentâneo",Rock Rose
284,"Não acredito em milagres para mim",Gorse
285,"Ando na frente de todos na calçada",Impatiens
286,"Faço o trabalho sujo que ninguém quer",Centaury
287,"Busco companhia para não encarar meus pensamentos",Agrimony
288,"Sinto ciúmes dos meus amigos com outros",Chicory
289,"Sou fanático por dieta e saúde",Vervain
290,"Fico em dúvida entre dois amores",Scleranthus
291,"Tenho medo de multidões",Mimulus
292,"Sinto uma inquietação na alma",Aspen
293,"O terror me fez tremer sem parar",Rock Rose
294,"Estou sem esperança no futuro",Gorse
295,"Falo depressa e atropelo tudo",Impatiens
296,"Sou capacho da família",Centaury
297,"Sou otimista demais para esconder a tristeza",Agrimony
298,"Cobro presença e telefonemas",Chicory
299,"Sou um missionário das minhas causas",Vervain
300,"Não consigo me decidir sobre nada",Scleranthus
301,"Tenho medo de aranhas peludas",Mimulus
302,"Sinto medo do silêncio absoluto",Aspen
303,"Tive pânico de morrer engasgado",Rock Rose
304,"Já tentei tudo, não tem jeito",Gorse
305,"Fico nervoso em filas de supermercado",Impatiens
306,"Não sei impor minha vontade",Centaury
307,"Evito assuntos tristes e polêmicos",Agrimony
308,"Me sinto dona das pessoas que amo",Chicory
309,"Sou tenso e não consigo descansar",Vervain
310,"Fico oscilando entre sim e não",Scleranthus
311,"Tenho medo de falar com estranhos",Mimulus
312,"Sinto medo de espíritos obsessores",Aspen
313,"Fiquei paralisado no meio da rua de medo",Rock Rose
314,"Estou resignado com a pobreza",Gorse
315,"Sou impaciente com crianças",Impatiens
316,"Faço tudo para não ser rejeitado",Centaury
317,"Estou sempre rindo para não chorar",Agrimony
318,"Faço chantagem se meu filho sai de casa",Chicory
319,"Tento convencer todos a serem veganos/religiosos",Vervain
320,"Não sei se compro o carro ou a moto",Scleranthus
321,"Tenho medo de errar no trabalho",Mimulus
322,"Sinto medo de pressentimentos ruins",Aspen
323,"O pânico me fez suar frio",Rock Rose
324,"Não tenho fé que vou melhorar",Gorse
325,"Quero resolver tudo agora, já",Impatiens
326,"Sou muito passivo e aceito tudo",Centaury
327,"Odeio brigas, saio de perto",Agrimony
328,"Organizo a festa e exijo elogios",Chicory
329,"Sou muito rígido com regras",Vervain
330,"Fico balançando a perna de indecisão",Scleranthus
331,"Tenho medo de injeção e sangue",Mimulus
332,"Sinto medo de dormir sozinho",Aspen
333,"Acordei berrando de pavor",Rock Rose
334,"Estou conformado com o fracasso",Gorse
335,"Fico irritado com quem anda devagar na frente",Impatiens
336,"Não tenho voz ativa em casa",Centaury
337,"Sou o animador de festas triste",Agrimony
338,"Sinto que dou muito e recebo pouco",Chicory
339,"Luto contra o sistema incansavelmente",Vervain
340,"Não sei se viajo ou guardo dinheiro",Scleranthus
341,"Tenho medo de cair de moto",Mimulus
342,"Sinto medo de sensações estranhas",Aspen
343,"O terror me deixou mudo",Rock Rose
344,"Não adianta ter esperança",Gorse
345,"Sou acelerado e ansioso",Impatiens
346,"Faço o que mandam sem questionar",Centaury
347,"Finjo que não me importo com problemas",Agrimony
348,"Sou possessiva com meus amigos",Chicory
349,"Sou fanático por justiça social",Vervain
350,"Fico indeciso entre duas carreiras",Scleranthus
351,"Tenho medo de ficar doente",Mimulus
352,"Sinto medo do desconhecido e invisível",Aspen
353,"Tive um ataque de pânico na ponte",Rock Rose
354,"Acredito que meu caso é perdido",Gorse
355,"Não suporto reuniões longas",Impatiens
356,"Sou bonzinho demais e se aproveitam",Centaury
357,"Disfarço minha dor com humor",Agrimony
358,"Fico magoada se não me visitam",Chicory
359,"Sou intenso e quero mudar os outros",Vervain
360,"Oscilo entre otimismo e pessimismo",Scleranthus
361,"Tenho medo de ser assaltado",Mimulus
362,"Sinto medo de assombrações",Aspen
363,"Fiquei travado de medo no exame",Rock Rose
364,"Estou sem esperanças de cura",Gorse
365,"Fico nervoso com internet lenta",Impatiens
366,"Não sei dizer não para vendedor",Centaury
367,"Sou pacífico, evito qualquer atrito",Agrimony
368,"Corrijo a postura de todos por amor",Chicory
369,"Sou incansável na defesa dos meus ideais",Vervain
370,"Não sei se vou de táxi ou ônibus",Scleranthus
371,"Tenho medo de altura e escada",Mimulus
372,"Sinto medo de algo que não vejo",Aspen
373,"O pânico me fez correr sem direção",Rock Rose
374,"Aceitei que vou ser infeliz",Gorse
375,"Como correndo para voltar logo",Impatiens
376,"Sou submisso aos meus pais",Centaury
377,"Escondo minhas lágrimas",Agrimony
378,"Sinto ciúmes do meu marido",Chicory
379,"Quero convencer todos que estou certo",Vervain
380,"Fico em dúvida entre dois pratos no menu",Scleranthus
381,"Tenho medo de dentista e motorzinho",Mimulus
382,"Sinto medo de energias ruins",Aspen
383,"O terror noturno não me deixa dormir",Rock Rose
384,"Desisti de tentar emagrecer",Gorse
385,"Não tenho paciência para ensinar",Impatiens
386,"Faço tudo para não magoar os outros",Centaury
387,"Busco festas para não ficar triste",Agrimony
388,"Sou controladora com a família",Chicory
389,"Sou muito entusiasmado com meu trabalho",Vervain
390,"Não sei se corto o cabelo ou não",Scleranthus
391,"Tenho medo de cachorros grandes",Mimulus
392,"Sinto medo de presságios funestos",Aspen
393,"Fiquei paralisado de horror",Rock Rose
394,"Acho que não tem mais jeito para mim",Gorse
395,"Me irrito com quem fala devagar",Impatiens
396,"Sou um capacho no trabalho",Centaury
397,"Não gosto de falar de coisas tristes",Agrimony
398,"Me sinto ofendida se não aceitam minha ajuda",Chicory
399,"Luto por causas perdidas com fervor",Vervain
400,"Fico indeciso entre ir e ficar",Scleranthus
401,"Tenho medo de ficar sem dinheiro",Mimulus
402,"Sinto medo de vultos no escuro",Aspen
403,"O pânico me fez perder o controle",Rock Rose
404,"Não tenho esperança de dias melhores",Gorse
405,"Sou apressado e atropelo os outros",Impatiens
406,"Não consigo negar ajuda a ninguém",Centaury
407,"Sorrio para esconder o choro",Agrimony
408,"Gosto de ter todos dependendo de mim",Chicory
409,"Sou tenso por excesso de zelo",Vervain
410,"Não sei se gosto ou não gosto",Scleranthus
411,"Tenho medo de escuro e fantasmas",Mimulus
412,"Sinto medo de algo ruim acontecer",Aspen
413,"Tive um ataque de pânico no show",Rock Rose
414,"Já me acostumei com o sofrimento",Gorse
415,"Fico nervoso esperando resposta",Impatiens
416,"Faço o que não quero para agradar",Centaury
417,"Fujo de discussões para ter paz",Agrimony
418,"Sou carente e possessiva",Chicory
419,"Sou fanático por ordem e justiça",Vervain
420,"Fico oscilando entre duas opções de viagem",Scleranthus
421,"Tenho medo de avião e turbulência",Mimulus
422,"Sinto um medo inexplicável de noite",Aspen
423,"Fiquei cego de medo no assalto",Rock Rose
424,"Não acredito que as coisas mudem",Gorse
425,"Sou impaciente com idosos",Impatiens
426,"Sou facilmente manipulado",Centaury
427,"Finjo que está tudo bem no casamento",Agrimony
428,"Me sinto desvalorizada pela família",Chicory
429,"Quero mudar a cabeça das pessoas",Vervain
